transaction_id,account_id,date,type,amount,status,merchant
TX01325,AC0235,2024-06-29,transfer,12751.49,completed,
TX01326,AC0340,2024-09-04,transfer,44579.48,failed,
TX01327,AC0328,2024-03-16,payment,26013.51,completed,Amazon
TX01328,AC0255,2024-05-05,payment,7167.49,completed,Konga
TX01329,AC0100,2024-11-23,transfer,37243.82,completed,
TX01330,AC0348,2024-08-18,payment,43869.49,completed,Spotify
TX01331,AC0170,2024-10-28,payment,33985.41,completed,Amazon
TX01332,AC0267,2024-11-09,transfer,2150.89,completed,
TX01333,AC0178,2024-02-26,payment,22805.88,completed,Jumia
TX01334,AC0349,2024-09-24,deposit,7441.84,completed,
TX01335,AC0156,2024-05-27,transfer,33249.58,completed,
TX01336,AC0021,2024-05-24,payment,878.06,completed,Konga
TX01337,AC0221,2024-12-04,payment,15360.49,completed,Jumia
TX01338,AC0146,2024-12-06,payment,17575.89,completed,Spotify
TX01339,AC0074,2024-08-09,payment,35688.54,completed,Konga
TX01340,AC0182,2024-12-13,payment,1703.62,completed,Chicken Republic
TX01341,AC0051,2024-06-03,transfer,48348.65,completed,
TX01342,AC0348,2024-10-23,withdrawal,28238.99,completed,
TX01343,AC0070,2024-10-10,payment,10055.38,completed,Shoprite
TX01344,AC0322,2024-10-06,transfer,14936.97,completed,
TX01345,AC0224,2024-03-11,payment,43808.48,completed,Spotify
TX01346,AC0184,2024-06-30,deposit,25240.38,completed,
TX01347,AC0237,2024-10-13,transfer,48076.2,completed,
TX01348,AC0072,2024-06-03,payment,21103.84,failed,Shoprite
TX01349,AC0279,2024-05-30,withdrawal,6451.02,failed,
TX01350,AC0207,2024-08-24,payment,19693.7,completed,Spotify
TX01351,AC0139,2024-06-19,deposit,4324.49,completed,
TX01352,AC0247,2024-02-01,withdrawal,14599.79,completed,
TX01353,AC0028,2024-09-21,payment,33753.21,completed,Uber
TX01354,AC0115,2024-06-03,deposit,24815.7,completed,
TX01355,AC0249,2024-12-18,transfer,46832.91,failed,
TX01356,AC0310,2024-09-23,payment,101.78,completed,Netflix
TX01357,AC0259,2024-07-19,payment,23739.75,completed,Jumia
TX01358,AC0095,2024-10-06,payment,24237.6,completed,MTN Airtime
TX01359,AC0316,2024-08-09,withdrawal,42979.76,completed,
TX01360,AC0337,2024-03-28,payment,9321.91,completed,Spotify
TX01361,AC0149,2024-10-28,deposit,24075.28,completed,
TX01362,AC0198,2024-08-25,deposit,13831.55,completed,
TX01363,AC0146,2024-03-02,transfer,7493.51,completed,
TX01364,AC0018,2024-08-15,withdrawal,29068.85,failed,
TX01365,AC0072,2024-08-22,payment,17800.87,completed,MTN Airtime
TX01366,AC0258,2024-06-27,payment,17951.61,completed,Filmhouse
TX01367,AC0336,2024-06-29,deposit,3232.01,completed,
TX01368,AC0072,2024-12-03,withdrawal,35787.6,completed,
TX01369,AC0331,2024-07-11,transfer,3503.68,completed,
TX01370,AC0260,2024-05-12,deposit,9100.69,completed,
TX01371,AC0298,2024-10-26,payment,29483.72,completed,Konga
TX01372,AC0082,2024-02-19,transfer,1573.14,completed,
TX01373,AC0166,2024-05-01,payment,33998.18,completed,Netflix
TX01374,AC0216,2024-02-01,payment,19265.76,completed,Konga
TX01375,AC0038,2024-07-10,transfer,42355.41,completed,
TX01376,AC0090,2024-02-25,withdrawal,1570.03,completed,
TX01377,AC0294,2024-04-12,deposit,49444.66,completed,
TX01378,AC0147,2024-04-13,payment,21931.99,completed,Filmhouse
TX01379,AC0099,2024-10-25,payment,26473.62,completed,Jumia
TX01380,AC0003,2024-07-27,payment,40519.44,completed,Konga
TX01381,AC0350,2024-09-11,deposit,17101.49,completed,
TX01382,AC0243,2024-06-29,payment,28561.47,completed,DSTV
TX01383,AC0035,2024-08-06,withdrawal,42685.74,completed,
TX01384,AC0066,2024-06-01,transfer,28500.71,completed,
TX01385,AC0308,2024-06-18,payment,11605.62,completed,Jumia
TX01386,AC0129,2024-12-26,payment,14565.83,completed,DSTV
TX01387,AC0148,2024-09-30,payment,7977.36,completed,Konga
TX01388,AC0257,2024-07-23,payment,46597.27,completed,Konga
TX01389,AC0299,2024-05-14,payment,44601.24,completed,Chicken Republic
TX01390,AC0103,2024-01-31,payment,21128.14,completed,Uber
TX01391,AC0340,2024-04-30,payment,36720.25,completed,Bolt
TX01392,AC0313,2024-06-26,payment,28236.42,completed,Netflix
TX01393,AC0042,2024-09-02,transfer,30660.39,completed,
TX01394,AC0019,2024-09-16,payment,2182.87,completed,Shoprite
TX01395,AC0117,2024-01-29,transfer,15240.58,completed,
TX01396,AC0274,2024-07-13,payment,40587.02,failed,Chicken Republic
TX01397,AC0194,2024-08-08,payment,2701.81,completed,Filmhouse
TX01398,AC0061,2024-07-07,transfer,5867.6,failed,
TX01399,AC0030,2024-04-28,transfer,21882.59,completed,
TX01400,AC0275,2024-01-24,payment,11433.58,failed,Jumia
TX01401,AC0065,2024-04-02,payment,3922.92,completed,MTN Airtime
TX01402,AC0126,2024-03-07,payment,30160.56,completed,Konga
TX01403,AC0040,2024-05-08,transfer,6206.58,completed,
TX01404,AC0183,2024-08-15,deposit,35292.23,completed,
TX01405,AC0150,2024-09-26,transfer,39032.4,completed,
TX01406,AC0054,2024-06-26,transfer,27116.82,completed,
TX01407,AC0144,2024-04-14,transfer,31131.4,completed,
TX01408,AC0157,2024-04-17,payment,26097.65,completed,Netflix
TX01409,AC0019,2024-12-23,transfer,39418.21,completed,
TX01410,AC0059,2024-09-12,deposit,22742.77,completed,
TX01411,AC0154,2024-01-31,payment,29453.18,completed,MTN Airtime
TX01412,AC0196,2024-08-15,withdrawal,1040.54,completed,
TX01413,AC0338,2024-09-29,payment,19028.42,completed,Jumia
TX01414,AC0014,2024-06-21,transfer,38173.52,failed,
TX01415,AC0015,2024-11-14,transfer,29588.84,completed,
TX01416,AC0030,2024-10-10,transfer,39152.37,completed,
TX01417,AC0148,2024-08-25,transfer,46630.39,completed,
TX01418,AC0266,2024-03-24,transfer,28458.32,completed,
TX01419,AC0122,2024-01-08,transfer,49631.39,completed,
TX01420,AC0044,2024-10-04,transfer,47553.26,completed,
TX01421,AC0316,2024-07-04,transfer,19790.6,completed,
TX01422,AC0312,2024-03-04,transfer,39143.07,completed,
TX01423,AC0136,2024-08-15,transfer,16117.37,completed,
TX01424,AC0217,2024-09-02,deposit,206209.49,completed,
TX01425,AC0041,2024-11-08,deposit,3023.38,completed,
TX01426,AC0093,2024-05-21,deposit,3295.77,completed,
TX01427,AC0323,2024-03-16,transfer,6448.4,completed,
TX01428,AC0336,2024-04-04,withdrawal,11710.36,completed,
TX01429,AC0022,2024-04-26,deposit,29036.55,completed,
TX01430,AC0132,2024-12-13,payment,49599.36,completed,DSTV
TX01431,AC0180,2024-02-09,deposit,30068.88,completed,
TX01432,AC0122,2024-06-15,deposit,25600.67,completed,
TX01433,AC0213,2024-11-24,withdrawal,41152.38,completed,
TX01434,AC0168,2024-07-03,transfer,7239.67,failed,
TX01435,AC0192,2024-05-30,transfer,44879.87,completed,
TX01436,AC0149,2024-10-29,withdrawal,18478.27,completed,
TX01437,AC0161,2024-09-17,payment,10652.83,completed,Konga
TX01438,AC0299,2024-12-02,transfer,19004.1,completed,
TX01439,AC0041,2024-04-24,payment,49891.26,completed,Konga
TX01440,AC0215,2024-03-03,deposit,31553.19,completed,
TX01441,AC0338,2024-09-23,deposit,30394.39,completed,
TX01442,AC0295,2024-05-04,deposit,9831.68,completed,
TX01443,AC0186,2024-08-21,transfer,38405.41,completed,
TX01444,AC0124,2024-07-28,transfer,5859.3,completed,
TX01445,AC0040,2024-11-30,transfer,28066.81,completed,
TX01446,AC0215,2024-10-18,deposit,22503.5,completed,
TX01447,AC0209,2024-12-06,payment,12322.7,failed,Uber
TX01448,AC0161,2024-02-11,withdrawal,14415.57,completed,
TX01449,AC0295,2024-11-19,transfer,49164.06,completed,
TX01450,AC0008,2024-03-02,payment,43832.64,completed,Amazon
TX01451,AC0241,2024-03-05,transfer,35597.96,completed,
TX01452,AC0086,2024-03-08,payment,1294.18,completed,Spotify
TX01453,AC0182,2024-07-24,deposit,45222.59,completed,
TX01454,AC0173,2024-10-29,deposit,14740.26,completed,
TX01455,AC0024,2024-06-30,withdrawal,49707.29,completed,
TX01456,AC0224,2024-09-01,deposit,31578.52,completed,
TX01457,AC0302,2024-02-12,payment,36213.0,completed,Uber
TX01458,AC0333,2024-07-13,payment,18556.71,completed,DSTV
TX01459,AC0144,2024-04-28,deposit,36154.41,completed,
TX01460,AC0266,2024-10-23,transfer,2509.57,completed,
TX01461,AC0166,2024-06-12,deposit,21391.81,completed,
TX01462,AC0108,2024-09-22,payment,2192.53,completed,MTN Airtime
TX01463,AC0178,2024-03-25,withdrawal,15786.93,completed,
TX01464,AC0115,2024-05-27,payment,24383.12,completed,MTN Airtime
TX01465,AC0342,2024-03-13,withdrawal,46233.34,completed,
TX01466,AC0087,2024-11-02,payment,41955.62,completed,Jumia
TX01467,AC0251,2024-07-08,deposit,9837.12,completed,
TX01468,AC0219,2024-09-23,payment,47399.2,completed,Uber
TX01469,AC0062,2024-08-09,deposit,5569.78,completed,
TX01470,AC0143,2024-06-30,deposit,43238.69,completed,
TX01471,AC0039,2024-03-21,payment,11199.84,completed,Spotify
TX01472,AC0263,2024-12-27,transfer,31568.13,completed,
TX01473,AC0052,2024-06-11,transfer,2014.01,completed,
TX01474,AC0321,2024-11-20,payment,33090.41,completed,Chicken Republic
TX01475,AC0113,2024-05-15,payment,29358.53,completed,Bolt
TX01476,AC0255,2024-03-08,payment,9436.53,completed,Shoprite
TX01477,AC0110,2024-08-10,payment,42872.12,completed,Netflix
TX01478,AC0092,2024-08-02,deposit,10506.49,completed,
TX01479,AC0121,2024-09-04,transfer,31588.22,completed,
TX01480,AC0154,2024-05-29,deposit,9085.21,completed,
TX01481,AC0307,2024-10-05,deposit,31538.37,completed,
TX01482,AC0148,2024-08-16,deposit,11024.63,completed,
TX01483,AC0091,2024-06-12,transfer,21300.78,completed,
TX01484,AC0066,2024-09-07,payment,19964.66,completed,Konga
TX01485,AC0138,2024-04-20,transfer,1545.23,completed,
TX01486,AC0134,2024-07-29,transfer,38612.75,completed,
TX01487,AC0134,2024-05-17,transfer,21317.44,completed,
TX01488,AC0024,2024-08-17,deposit,17058.09,completed,
TX01489,AC0275,2024-11-16,transfer,43793.54,completed,
TX01490,AC0169,2024-11-05,payment,30703.87,completed,Spotify
TX01491,AC0195,2024-12-26,payment,1153.77,completed,DSTV
TX01492,AC0336,2024-09-22,transfer,27689.42,completed,
TX01493,AC0081,2024-07-21,payment,10002.15,completed,Filmhouse
TX01494,AC0192,2024-07-30,payment,8154.07,completed,Shoprite
TX01495,AC0019,2024-09-26,deposit,47006.69,completed,
TX01496,AC0022,2024-05-24,payment,39588.04,completed,MTN Airtime
TX01497,AC0127,2024-05-19,payment,38643.34,completed,Filmhouse
TX01498,AC0206,2024-05-18,payment,18955.05,completed,Netflix
TX01499,AC0213,2024-01-08,payment,36133.43,completed,Filmhouse
TX01500,AC0302,2024-04-09,deposit,7677.19,completed,
